pressure measurement,setpoint
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
9,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
1,10
20,5
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,5
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
2,10
20,10
2,10
20,10
1,10
20,10
2,10
20,10
1,10
20,10
2,10
20,10
2,10
20,10
2,10
20,10
2,10
20,10
2,10
20,10
2,10
20,10
2,10
20,10
2,10
20,10
2,10
20,10
2,10
20,10
2,10
20,10
2,10
20,10
3,10
20,10
2,10
20,10
3,10
20,10
4,10
20,10
5,10
20,10
6,10
20,10
3,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
3,10
20,10
5,10
20,10
6,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
3,10
20,10
5,10
20,10
4,10
20,10
3,10
20,10
3,10
20,10
5,10
20,10
2,10
20,2
20,10
20,10
1,10
20,2
20,10
20,10
1,10
20,2
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
6,10
20,3
20,10
20,10
6,10
20,3
20,10
20,10
8,10
20,3
20,10
20,10
8,10
20,3
20,10
20,10
7,10
20,3
20,10
20,10
7,10
20,3
20,10
20,10
7,10
20,3
20,10
20,10
7,10
20,3
20,10
20,10
7,10
20,3
20,10
20,10
7,10
20,3
20,10
20,10
7,10
20,3
20,10
20,10
8,10
20,3
20,10
20,10
6,10
20,3
20,10
20,10
8,10
20,3
20,10
20,10
7,10
20,3
20,10
20,10
7,10
20,3
20,10
20,10
7,10
20,3
20,10
20,10
7,10
20,3
20,10
20,10
7,10
20,3
20,10
20,10
7,10
20,3
20,10
20,10
6,10
20,3
20,10
20,10
6,10
20,3
20,10
20,10
7,10
20,3
20,10
20,10
6,10
20,3
20,10
20,10
8,10
20,3
20,10
20,10
6,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,6
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
6,10
20,10
6,10
20,10
6,10
20,10
6,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
20,7
20,10
20,10
6,10
